                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            ЖЖЖ   ЖЖЖЖЖ  ЖЖЖ   ЖЖЖ
            Ж  Ж     Ж  Ж   Ж Ж   Ж
            Ж   Ж   Ж   Ж   Ж     Ж
            Ж   Ж    Ж  Ж   Ж    Ж
            Ж   Ж     Ж Ж   Ж   Ж
            Ж   Ж Ж   Ж Ж   Ж  Ж
            ЖЖЖЖ   ЖЖЖ   ЖЖЖ  ЖЖЖЖЖ








*NAME D302
*LIBRARY:1,2,3,5,12,23
F(29,11)=  1.161712+00   F(29,12)=  1.210241+00   F(29,13)=  1.260107+00   F(29,14)=  1.311311+00   F(29,15)=  1.363853+00
F(29,16)=  1.417732+00   F(29,17)=  1.472949+00   F(29,18)=  1.529504+00   F(29,19)=  1.587396+00   F(29,20)=  1.646626+00
F(29,21)=  1.707194+00   F(29,22)=  1.769099+00   F(29,23)=  1.832342+00   F(29,24)=  1.896923+00   F(29,25)=  1.962842+00
F(29,26)=  2.030098+00   F(29,27)=  2.098692+00   F(29,28)=  2.168624+00   F(29,29)=  2.239893+00   F(29,30)=  2.312500+00
F(30, 1)=  8.125000-01   F(30, 2)=  8.477677-01   F(30, 3)=  8.846054-01   F(30, 4)=  9.230130-01   F(30, 5)=  9.629905-01
F(30, 6)=  1.004538+00   F(30, 7)=  1.047655+00   F(30, 8)=  1.092343+00   F(30, 9)=  1.138600+00   F(30,10)=  1.186427+00
F(30,11)=  1.235824+00   F(30,12)=  1.286791+00   F(30,13)=  1.339328+00   F(30,14)=  1.393435+00   F(30,15)=  1.449112+00
F(30,16)=  1.506359+00   F(30,17)=  1.565175+00   F(30,18)=  1.625562+00   F(30,19)=  1.687519+00   F(30,20)=  1.751045+00
F(30,21)=  1.816142+00   F(30,22)=  1.882808+00   F(30,23)=  1.951044+00   F(30,24)=  2.020850+00   F(30,25)=  2.092227+00
F(30,26)=  2.165173+00   F(30,27)=  2.239689+00   F(30,28)=  2.315775+00   F(30,29)=  2.393430+00   F(30,30)=  2.472656+00
F(31, 1)=  8.750000-01   F(31, 2)=  9.103931-01   F(31, 3)=  9.476070-01   F(31, 4)=  9.866417-01   F(31, 5)=  1.027497+00
F(31, 6)=  1.070173+00   F(31, 7)=  1.114670+00   F(31, 8)=  1.160988+00   F(31, 9)=  1.209126+00   F(31,10)=  1.259085+00
F(31,11)=  1.310865+00   F(31,12)=  1.364466+00   F(31,13)=  1.419887+00   F(31,14)=  1.477129+00   F(31,15)=  1.536192+00
F(31,16)=  1.597076+00   F(31,17)=  1.659780+00   F(31,18)=  1.724305+00   F(31,19)=  1.790651+00   F(31,20)=  1.858818+00
F(31,21)=  1.928805+00   F(31,22)=  2.000613+00   F(31,23)=  2.074242+00   F(31,24)=  2.149692+00   F(31,25)=  2.226962+00
F(31,26)=  2.306053+00   F(31,27)=  2.386965+00   F(31,28)=  2.469698+00   F(31,29)=  2.554251+00   F(31,30)=  2.640625+00
F(32, 1)=  9.375000-01   F(32, 2)=  9.730278-01   F(32, 3)=  1.010646+00   F(32, 4)=  1.050354+00   F(32, 5)=  1.092152+00
F(32, 6)=  1.136041+00   F(32, 7)=  1.182019+00   F(32, 8)=  1.230088+00   F(32, 9)=  1.280247+00   F(32,10)=  1.332496+00
F(32,11)=  1.386835+00   F(32,12)=  1.443264+00   F(32,13)=  1.501784+00   F(32,14)=  1.562393+00   F(32,15)=  1.625093+00
F(32,16)=  1.689883+00   F(32,17)=  1.756763+00   F(32,18)=  1.825733+00   F(32,19)=  1.896793+00   F(32,20)=  1.969944+00
F(32,21)=  2.045184+00   F(32,22)=  2.122515+00   F(32,23)=  2.201936+00   F(32,24)=  2.283447+00   F(32,25)=  2.367048+00
F(32,26)=  2.452740+00   F(32,27)=  2.540521+00   F(32,28)=  2.630393+00   F(32,29)=  2.722354+00   F(32,30)=  2.816406+00
F(33, 1)=  1.000000+00   F(33, 2)=  1.035672+00   F(33, 3)=  1.073722+00   F(33, 4)=  1.114150+00   F(33, 5)=  1.156956+00
F(33, 6)=  1.202140+00   F(33, 7)=  1.249703+00   F(33, 8)=  1.299643+00   F(33, 9)=  1.351962+00   F(33,10)=  1.406659+00
F(33,11)=  1.463734+00   F(33,12)=  1.523187+00   F(33,13)=  1.585018+00   F(33,14)=  1.649227+00   F(33,15)=  1.715815+00
F(33,16)=  1.784780+00   F(33,17)=  1.856124+00   F(33,18)=  1.929845+00   F(33,19)=  2.005945+00   F(33,20)=  2.084423+00
F(33,21)=  2.165279+00   F(33,22)=  2.248514+00   F(33,23)=  2.334126+00   F(33,24)=  2.422117+00   F(33,25)=  2.512485+00
F(33,26)=  2.605232+00   F(33,27)=  2.700357+00   F(33,28)=  2.797860+00   F(33,29)=  2.897741+00   F(33,30)=  3.000000+00
F( 1, 1)= -1.000000+00   F( 1, 2)= -9.643282-01   F( 1, 3)= -9.262782-01   F( 1, 4)= -8.858502-01   F( 1, 5)= -8.430440-01
F( 1, 6)= -7.978597-01   F( 1, 7)= -7.502973-01   F( 1, 8)= -7.003567-01   F( 1, 9)= -6.480380-01   F( 1,10)= -5.933413-01
F( 1,11)= -5.362663-01   F( 1,12)= -4.768133-01   F( 1,13)= -4.149822-01   F( 1,14)= -3.507729-01   F( 1,15)= -2.841855-01
F( 1,16)= -2.152200-01   F( 1,17)= -1.438763-01   F( 1,18)= -7.015458-02   F( 1,19)=  5.945303-03   F( 1,20)=  8.442331-02
F( 1,21)=  1.652794-01   F( 1,22)=  2.485137-01   F( 1,23)=  3.341260-01   F( 1,24)=  4.221165-01   F( 1,25)=  5.124851-01
F( 1,26)=  6.052319-01   F( 1,27)=  7.003567-01   F( 1,28)=  7.978597-01   F( 1,29)=  8.977408-01   F( 1,30)=  1.000000+00
F( 2, 1)= -9.375000-01   F( 2, 2)= -9.019722-01   F( 2, 3)= -8.643542-01   F( 2, 4)= -8.246461-01   F( 2, 5)= -7.828478-01
F( 2, 6)= -7.389594-01   F( 2, 7)= -6.929808-01   F( 2, 8)= -6.449121-01   F( 2, 9)= -5.947533-01   F( 2,10)= -5.425043-01
F( 2,11)= -4.881651-01   F( 2,12)= -4.317358-01   F( 2,13)= -3.732164-01   F( 2,14)= -3.126068-01   F( 2,15)= -2.499071-01
F( 2,16)= -1.851172-01   F( 2,17)= -1.182372-01   F( 2,18)= -4.926706-02   F( 2,19)=  2.179325-02   F( 2,20)=  9.494371-02
F( 2,21)=  1.701843-01   F( 2,22)=  2.475150-01   F( 2,23)=  3.269359-01   F( 2,24)=  4.084470-01   F( 2,25)=  4.920482-01
F( 2,26)=  5.777395-01   F( 2,27)=  6.655210-01   F( 2,28)=  7.553926-01   F( 2,29)=  8.473543-01   F( 2,30)=  9.414062-01
F( 3, 1)= -8.750000-01   F( 3, 2)= -8.396069-01   F( 3, 3)= -8.023930-01   F( 3, 4)= -7.633584-01   F( 3, 5)= -7.225030-01
F( 3, 6)= -6.798268-01   F( 3, 7)= -6.353300-01   F( 3, 8)= -5.890123-01   F( 3, 9)= -5.408740-01   F( 3,10)= -4.909148-01
F( 3,11)= -4.391350-01   F( 3,12)= -3.855343-01   F( 3,13)= -3.301130-01   F( 3,14)= -2.728708-01   F( 3,15)= -2.138080-01
F( 3,16)= -1.529243-01   F( 3,17)= -9.021998-02   F( 3,18)= -2.569486-02   F( 3,19)=  4.065101-02   F( 3,20)=  1.088176-01
F( 3,21)=  1.788050-01   F( 3,22)=  2.506131-01   F( 3,23)=  3.242420-01   F( 3,24)=  3.996916-01   F( 3,25)=  4.769620-01
F( 3,26)=  5.560531-01   F( 3,27)=  6.369649-01   F( 3,28)=  7.196975-01   F( 3,29)=  8.042509-01   F( 3,30)=  8.906250-01
F( 4, 1)= -8.125000-01   F( 4, 2)= -7.772323-01   F( 4, 3)= -7.403946-01   F( 4, 4)= -7.019870-01   F( 4, 5)= -6.620095-01
F( 4, 6)= -6.204621-01   F( 4, 7)= -5.773447-01   F( 4, 8)= -5.326574-01   F( 4, 9)= -4.864001-01   F( 4,10)= -4.385729-01
F( 4,11)= -3.891758-01   F( 4,12)= -3.382088-01   F( 4,13)= -2.856718-01   F( 4,14)= -2.315649-01   F( 4,15)= -1.758881-01
F( 4,16)= -1.186413-01   F( 4,17)= -5.982461-02   F( 4,18)=  5.620169-04   F( 4,19)=  6.251858-02   F( 4,20)=  1.260451-01
F( 4,21)=  1.911415-01   F( 4,22)=  2.578079-01   F( 4,23)=  3.260441-01   F( 4,24)=  3.958504-01   F( 4,25)=  4.672265-01
F( 4,26)=  5.401726-01   F( 4,27)=  6.146886-01   F( 4,28)=  6.907746-01   F( 4,29)=  7.684304-01   F( 4,30)=  8.476562-01
F( 5, 1)= -7.500000-01   F( 5, 2)= -7.148484-01   F( 5, 3)= -6.783591-01   F( 5, 4)= -6.405321-01   F( 5, 5)= -6.013674-01
F( 5, 6)= -5.608650-01   F( 5, 7)= -5.190250-01   F( 5, 8)= -4.758472-01   F( 5, 9)= -4.313317-01   F( 5,10)= -3.854786-01
F( 5,11)= -3.382878-01   F( 5,12)= -2.897592-01   F( 5,13)= -2.398930-01   F( 5,14)= -1.886891-01   F( 5,15)= -1.361474-01
F( 5,16)= -8.226813-02   F( 5,17)= -2.705113-02   F( 5,18)=  2.950357-02   F( 5,19)=  8.739596-02   F( 5,20)=  1.466260-01
F( 5,21)=  2.071938-01   F( 5,22)=  2.690993-01   F( 5,23)=  3.323424-01   F( 5,24)=  3.969233-01   F( 5,25)=  4.628419-01
F( 5,26)=  5.300981-01   F( 5,27)=  5.986920-01   F( 5,28)=  6.686237-01   F( 5,29)=  7.398930-01   F( 5,30)=  8.125000-01
F( 6, 1)= -6.875000-01   F( 6, 2)= -6.524552-01   F( 6, 3)= -6.162864-01   F( 6, 4)= -5.789936-01   F( 6, 5)= -5.405767-01
F( 6, 6)= -5.010358-01   F( 6, 7)= -4.603708-01   F( 6, 8)= -4.185819-01   F( 6, 9)= -3.756688-01   F( 6,10)= -3.316318-01
F( 6,11)= -2.864707-01   F( 6,12)= -2.401856-01   F( 6,13)= -1.927765-01   F( 6,14)= -1.442433-01   F( 6,15)= -9.458606-02
F( 6,16)= -4.380481-02   F( 6,17)=  8.100476-03   F( 6,18)=  6.112979-02   F( 6,19)=  1.152831-01   F( 6,20)=  1.705605-01
F( 6,21)=  2.269620-01   F( 6,22)=  2.844874-01   F( 6,23)=  3.431369-01   F( 6,24)=  4.029104-01   F( 6,25)=  4.638080-01
F( 6,26)=  5.258296-01   F( 6,27)=  5.889752-01   F( 6,28)=  6.532448-01   F( 6,29)=  7.186385-01   F( 6,30)=  7.851562-01
F( 7, 1)= -6.250000-01   F( 7, 2)= -5.900528-01   F( 7, 3)= -5.541766-01   F( 7, 4)= -5.173714-01   F( 7, 5)= -4.796373-01
F( 7, 6)= -4.409743-01   F( 7, 7)= -4.013823-01   F( 7, 8)= -3.608613-01   F( 7, 9)= -3.194114-01   F( 7,10)= -2.770326-01
F( 7,11)= -2.337247-01   F( 7,12)= -1.894880-01   F( 7,13)= -1.443222-01   F( 7,14)= -9.822756-02   F( 7,15)= -5.120392-02
F( 7,16)= -3.251338-03   F( 7,17)=  4.563020-02   F( 7,18)=  9.544070-02   F( 7,19)=  1.461801-01   F( 7,20)=  1.978485-01
F( 7,21)=  2.504459-01   F( 7,22)=  3.039722-01   F( 7,23)=  3.584275-01   F( 7,24)=  4.138117-01   F( 7,25)=  4.701249-01
F( 7,26)=  5.273670-01   F( 7,27)=  5.855380-01   F( 7,28)=  6.446381-01   F( 7,29)=  7.046671-01   F( 7,30)=  7.656250-01
F( 8, 1)= -5.625000-01   F( 8, 2)= -5.276410-01   F( 8, 3)= -4.920296-01   F( 8, 4)= -4.556657-01   F( 8, 5)= -4.185493-01
F( 8, 6)= -3.806806-01   F( 8, 7)= -3.420593-01   F( 8, 8)= -3.026856-01   F( 8, 9)= -2.625595-01   F( 8,10)= -2.216808-01
F( 8,11)= -1.800498-01   F( 8,12)= -1.376663-01   F( 8,13)= -9.453032-02   F( 8,14)= -5.064191-02   F( 8,15)= -6.001040-03
F( 8,16)=  3.939228-02   F( 8,17)=  8.553805-02   F( 8,18)=  1.324363-01   F( 8,19)=  1.800870-01   F( 8,20)=  2.284901-01
F( 8,21)=  2.776457-01   F( 8,22)=  3.275537-01   F( 8,23)=  3.782142-01   F( 8,24)=  4.296271-01   F( 8,25)=  4.817925-01
F( 8,26)=  5.347104-01   F( 8,27)=  5.883806-01   F( 8,28)=  6.428034-01   F( 8,29)=  6.979786-01   F( 8,30)=  7.539062-01
F( 9, 1)= -5.000000-01   F( 9, 2)= -4.652200-01   F( 9, 3)= -4.298454-01   F( 9, 4)= -3.938763-01   F( 9, 5)= -3.573127-01
F( 9, 6)= -3.201546-01   F( 9, 7)= -2.824019-01   F( 9, 8)= -2.440547-01   F( 9, 9)= -2.051130-01   F( 9,10)= -1.655767-01
F( 9,11)= -1.254459-01   F( 9,12)= -8.472057-02   F( 9,13)= -4.340071-02   F( 9,14)= -1.486326-03   F( 9,15)=  4.102259-02
F( 9,16)=  8.412604-02   F( 9,17)=  1.278240-01   F( 9,18)=  1.721165-01   F( 9,19)=  2.170036-01   F( 9,20)=  2.624851-01
F( 9,21)=  3.085612-01   F( 9,22)=  3.552319-01   F( 9,23)=  4.024970-01   F( 9,24)=  4.503567-01   F( 9,25)=  4.988109-01
F( 9,26)=  5.478597-01   F( 9,27)=  5.975030-01   F( 9,28)=  6.477408-01   F( 9,29)=  6.985731-01   F( 9,30)=  7.500000-01
F(10, 1)= -4.375000-01   F(10, 2)= -4.027896-01   F(10, 3)= -3.676241-01   F(10, 4)= -3.320034-01   F(10, 5)= -2.959275-01
F(10, 6)= -2.593964-01   F(10, 7)= -2.224101-01   F(10, 8)= -1.849686-01   F(10, 9)= -1.470719-01   F(10,10)= -1.087201-01
F(10,11)= -6.991305-02   F(10,12)= -3.065082-02   F(10,13)=  9.066587-03   F(10,14)=  4.923919-02   F(10,15)=  8.986697-02
F(10,16)=  1.309499-01   F(10,17)=  1.724881-01   F(10,18)=  2.144815-01   F(10,19)=  2.569300-01   F(10,20)=  2.998337-01
F(10,21)=  3.431926-01   F(10,22)=  3.870067-01   F(10,23)=  4.312760-01   F(10,24)=  4.760005-01   F(10,25)=  5.211801-01
F(10,26)=  5.668150-01   F(10,27)=  6.129050-01   F(10,28)=  6.594502-01   F(10,29)=  7.064507-01   F(10,30)=  7.539062-01
F(11, 1)= -3.750000-01   F(11, 2)= -3.403500-01   F(11, 3)= -3.053656-01   F(11, 4)= -2.700468-01   F(11, 5)= -2.343936-01
F(11, 6)= -1.984059-01   F(11, 7)= -1.620838-01   F(11, 8)= -1.254273-01   F(11, 9)= -8.843639-02   F(11,10)= -5.111103-02
F(11,11)= -1.345125-02   F(11,12)=  2.454295-02   F(11,13)=  6.287158-02   F(11,14)=  1.015346-01   F(11,15)=  1.405321-01
F(11,16)=  1.798640-01   F(11,17)=  2.195303-01   F(11,18)=  2.595311-01   F(11,19)=  2.998662-01   F(11,20)=  3.405358-01
F(11,21)=  3.815398-01   F(11,22)=  4.228783-01   F(11,23)=  4.645511-01   F(11,24)=  5.065584-01   F(11,25)=  5.489001-01
F(11,26)=  5.915762-01   F(11,27)=  6.345868-01   F(11,28)=  6.779318-01   F(11,29)=  7.216112-01   F(11,30)=  7.656250-01
F(12, 1)= -3.125000-01   F(12, 2)= -2.779011-01   F(12, 3)= -2.430700-01   F(12, 4)= -2.080067-01   F(12, 5)= -1.727111-01
F(12, 6)= -1.371832-01   F(12, 7)= -1.014232-01   F(12, 8)= -6.543085-02   F(12, 9)= -2.920630-02   F(12,10)=  7.250483-03
F(12,11)=  4.393951-02   F(12,12)=  8.086077-02   F(12,13)=  1.180143-01   F(12,14)=  1.554000-01   F(12,15)=  1.930180-01
F(12,16)=  2.308682-01   F(12,17)=  2.689507-01   F(12,18)=  3.072653-01   F(12,19)=  3.458123-01   F(12,20)=  3.845914-01
F(12,21)=  4.236029-01   F(12,22)=  4.628465-01   F(12,23)=  5.023224-01   F(12,24)=  5.420305-01   F(12,25)=  5.819709-01
F(12,26)=  6.221435-01   F(12,27)=  6.625483-01   F(12,28)=  7.031854-01   F(12,29)=  7.440547-01   F(12,30)=  7.851562-01
F(13, 1)= -2.500000-01   F(13, 2)= -2.154429-01   F(13, 3)= -1.807372-01   F(13, 4)= -1.458829-01   F(13, 5)= -1.108799-01
F(13, 6)= -7.572830-02   F(13, 7)= -4.042806-02   F(13, 8)= -4.979191-03   F(13, 9)=  3.061831-02   F(13,10)=  6.636445-02
F(13,11)=  1.022592-01   F(13,12)=  1.383026-01   F(13,13)=  1.744946-01   F(13,14)=  2.108353-01   F(13,15)=  2.473246-01
F(13,16)=  2.839625-01   F(13,17)=  3.207491-01   F(13,18)=  3.576843-01   F(13,19)=  3.947681-01   F(13,20)=  4.320006-01
F(13,21)=  4.693817-01   F(13,22)=  5.069114-01   F(13,23)=  5.445898-01   F(13,24)=  5.824168-01   F(13,25)=  6.203924-01
F(13,26)=  6.585166-01   F(13,27)=  6.967895-01   F(13,28)=  7.352111-01   F(13,29)=  7.737812-01   F(13,30)=  8.125000-01
F(14, 1)= -1.875000-01   F(14, 2)= -1.529754-01   F(14, 3)= -1.183673-01   F(14, 4)= -8.367550-02   F(14, 5)= -4.890012-02
F(14, 6)= -1.404113-02   F(14, 7)=  2.090146-02   F(14, 8)=  5.592765-02   F(14, 9)=  9.103746-02   F(14,10)=  1.262309-01
F(14,11)=  1.615079-01   F(14,12)=  1.968685-01   F(14,13)=  2.323127-01   F(14,14)=  2.678406-01   F(14,15)=  3.034520-01
F(14,16)=  3.391470-01   F(14,17)=  3.749257-01   F(14,18)=  4.107879-01   F(14,19)=  4.467338-01   F(14,20)=  4.827633-01
F(14,21)=  5.188763-01   F(14,22)=  5.550730-01   F(14,23)=  5.913533-01   F(14,24)=  6.277172-01   F(14,25)=  6.641647-01
F(14,26)=  7.006958-01   F(14,27)=  7.373105-01   F(14,28)=  7.740088-01   F(14,29)=  8.107907-01   F(14,30)=  8.476562-01
F(15, 1)= -1.250000-01   F(15, 2)= -9.049866-02   F(15, 3)= -5.596017-02   F(15, 4)= -2.138451-02   F(15, 5)=  1.322830-02
F(15, 6)=  4.787827-02   F(15, 7)=  8.256540-02   F(15, 8)=  1.172897-01   F(15, 9)=  1.520511-01   F(15,10)=  1.868497-01
F(15,11)=  2.216855-01   F(15,12)=  2.565584-01   F(15,13)=  2.914685-01   F(15,14)=  3.264157-01   F(15,15)=  3.614001-01
F(15,16)=  3.964217-01   F(15,17)=  4.314804-01   F(15,18)=  4.665762-01   F(15,19)=  5.017093-01   F(15,20)=  5.368795-01
F(15,21)=  5.720868-01   F(15,22)=  6.073313-01   F(15,23)=  6.426130-01   F(15,24)=  6.779318-01   F(15,25)=  7.132878-01
F(15,26)=  7.486809-01   F(15,27)=  7.841112-01   F(15,28)=  8.195786-01   F(15,29)=  8.550832-01   F(15,30)=  8.906250-01
F(16, 1)= -6.250000-02   F(16, 2)= -2.801260-02   F(16, 3)=  6.484096-03   F(16, 4)=  4.099008-02   F(16, 5)=  7.550535-02
F(16, 6)=  1.100299-01   F(16, 7)=  1.445638-01   F(16, 8)=  1.791069-01   F(16, 9)=  2.136593-01   F(16,10)=  2.482211-01
F(16,11)=  2.827921-01   F(16,12)=  3.173724-01   F(16,13)=  3.519620-01   F(16,14)=  3.865608-01   F(16,15)=  4.211690-01
F(16,16)=  4.557865-01   F(16,17)=  4.904132-01   F(16,18)=  5.250492-01   F(16,19)=  5.596946-01   F(16,20)=  5.943492-01
F(16,21)=  6.290131-01   F(16,22)=  6.636863-01   F(16,23)=  6.983688-01   F(16,24)=  7.330605-01   F(16,25)=  7.677616-01
F(16,26)=  8.024719-01   F(16,27)=  8.371916-01   F(16,28)=  8.719205-01   F(16,29)=  9.066587-01   F(16,30)=  9.414062-01
F(17, 1)=  0.000000+00   F(17, 2)=  3.448276-02   F(17, 3)=  6.896552-02   F(17, 4)=  1.034483-01   F(17, 5)=  1.379310-01
F(17, 6)=  1.724138-01   F(17, 7)=  2.068966-01   F(17, 8)=  2.413793-01   F(17, 9)=  2.758621-01   F(17,10)=  3.103448-01
F(17,11)=  3.448276-01   F(17,12)=  3.793103-01   F(17,13)=  4.137931-01   F(17,14)=  4.482759-01   F(17,15)=  4.827586-01
F(17,16)=  5.172414-01   F(17,17)=  5.517241-01   F(17,18)=  5.862069-01   F(17,19)=  6.206897-01   F(17,20)=  6.551724-01
F(17,21)=  6.896552-01   F(17,22)=  7.241379-01   F(17,23)=  7.586207-01   F(17,24)=  7.931034-01   F(17,25)=  8.275862-01
F(17,26)=  8.620690-01   F(17,27)=  8.965517-01   F(17,28)=  9.310345-01   F(17,29)=  9.655172-01   F(17,30)=  1.000000+00
F(18, 1)=  6.250000-02   F(18, 2)=  9.698740-02   F(18, 3)=  1.314841-01   F(18, 4)=  1.659901-01   F(18, 5)=  2.005054-01
F(18, 6)=  2.350299-01   F(18, 7)=  2.695638-01   F(18, 8)=  3.041069-01   F(18, 9)=  3.386593-01   F(18,10)=  3.732211-01
F(18,11)=  4.077921-01   F(18,12)=  4.423724-01   F(18,13)=  4.769620-01   F(18,14)=  5.115608-01   F(18,15)=  5.461690-01
F(18,16)=  5.807865-01   F(18,17)=  6.154132-01   F(18,18)=  6.500492-01   F(18,19)=  6.846946-01   F(18,20)=  7.193492-01
F(18,21)=  7.540131-01   F(18,22)=  7.886863-01   F(18,23)=  8.233688-01   F(18,24)=  8.580605-01   F(18,25)=  8.927616-01
F(18,26)=  9.274719-01   F(18,27)=  9.621916-01   F(18,28)=  9.969205-01   F(18,29)=  1.031659+00   F(18,30)=  1.066406+00
F(19, 1)=  1.250000-01   F(19, 2)=  1.595013-01   F(19, 3)=  1.940398-01   F(19, 4)=  2.286155-01   F(19, 5)=  2.632283-01
F(19, 6)=  2.978783-01   F(19, 7)=  3.325654-01   F(19, 8)=  3.672897-01   F(19, 9)=  4.020511-01   F(19,10)=  4.368497-01
F(19,11)=  4.716855-01   F(19,12)=  5.065584-01   F(19,13)=  5.414685-01   F(19,14)=  5.764157-01   F(19,15)=  6.114001-01
F(19,16)=  6.464217-01   F(19,17)=  6.814804-01   F(19,18)=  7.165762-01   F(19,19)=  7.517093-01   F(19,20)=  7.868795-01
F(19,21)=  8.220868-01   F(19,22)=  8.573313-01   F(19,23)=  8.926130-01   F(19,24)=  9.279318-01   F(19,25)=  9.632878-01
F(19,26)=  9.986809-01   F(19,27)=  1.034111+00   F(19,28)=  1.069579+00   F(19,29)=  1.105083+00   F(19,30)=  1.140625+00
F(20, 1)=  1.875000-01   F(20, 2)=  2.220246-01   F(20, 3)=  2.566327-01   F(20, 4)=  2.913245-01   F(20, 5)=  3.260999-01
F(20, 6)=  3.609589-01   F(20, 7)=  3.959015-01   F(20, 8)=  4.309277-01   F(20, 9)=  4.660375-01   F(20,10)=  5.012309-01
F(20,11)=  5.365079-01   F(20,12)=  5.718685-01   F(20,13)=  6.073127-01   F(20,14)=  6.428406-01   F(20,15)=  6.784520-01
F(20,16)=  7.141470-01   F(20,17)=  7.499257-01   F(20,18)=  7.857879-01   F(20,19)=  8.217338-01   F(20,20)=  8.577633-01
F(20,21)=  8.938763-01   F(20,22)=  9.300730-01   F(20,23)=  9.663533-01   F(20,24)=  1.002717+00   F(20,25)=  1.039165+00
F(20,26)=  1.075696+00   F(20,27)=  1.112310+00   F(20,28)=  1.149009+00   F(20,29)=  1.185791+00   F(20,30)=  1.222656+00
F(21, 1)=  2.500000-01   F(21, 2)=  2.845571-01   F(21, 3)=  3.192628-01   F(21, 4)=  3.541171-01   F(21, 5)=  3.891201-01
F(21, 6)=  4.242717-01   F(21, 7)=  4.595719-01   F(21, 8)=  4.950208-01   F(21, 9)=  5.306183-01   F(21,10)=  5.663644-01
F(21,11)=  6.022592-01   F(21,12)=  6.383026-01   F(21,13)=  6.744946-01   F(21,14)=  7.108353-01   F(21,15)=  7.473246-01
F(21,16)=  7.839625-01   F(21,17)=  8.207491-01   F(21,18)=  8.576843-01   F(21,19)=  8.947681-01   F(21,20)=  9.320006-01
F(21,21)=  9.693817-01   F(21,22)=  1.006911+00   F(21,23)=  1.044590+00   F(21,24)=  1.082417+00   F(21,25)=  1.120392+00
F(21,26)=  1.158517+00   F(21,27)=  1.196790+00   F(21,28)=  1.235211+00   F(21,29)=  1.273781+00   F(21,30)=  1.312500+00
F(22, 1)=  3.125000-01   F(22, 2)=  3.470989-01   F(22, 3)=  3.819300-01   F(22, 4)=  4.169933-01   F(22, 5)=  4.522889-01
F(22, 6)=  4.878168-01   F(22, 7)=  5.235768-01   F(22, 8)=  5.595692-01   F(22, 9)=  5.957937-01   F(22,10)=  6.322505-01
F(22,11)=  6.689395-01   F(22,12)=  7.058608-01   F(22,13)=  7.430143-01   F(22,14)=  7.804000-01   F(22,15)=  8.180180-01
F(22,16)=  8.558682-01   F(22,17)=  8.939507-01   F(22,18)=  9.322653-01   F(22,19)=  9.708123-01   F(22,20)=  1.009591+00
F(22,21)=  1.048603+00   F(22,22)=  1.087846+00   F(22,23)=  1.127322+00   F(22,24)=  1.167031+00   F(22,25)=  1.206971+00
F(22,26)=  1.247143+00   F(22,27)=  1.287548+00   F(22,28)=  1.328185+00   F(22,29)=  1.369055+00   F(22,30)=  1.410156+00
F(23, 1)=  3.750000-01   F(23, 2)=  4.096500-01   F(23, 3)=  4.446344-01   F(23, 4)=  4.799532-01   F(23, 5)=  5.156064-01
F(23, 6)=  5.515941-01   F(23, 7)=  5.879162-01   F(23, 8)=  6.245727-01   F(23, 9)=  6.615636-01   F(23,10)=  6.988890-01
F(23,11)=  7.365488-01   F(23,12)=  7.745430-01   F(23,13)=  8.128716-01   F(23,14)=  8.515346-01   F(23,15)=  8.905321-01
F(23,16)=  9.298640-01   F(23,17)=  9.695303-01   F(23,18)=  1.009531+00   F(23,19)=  1.049866+00   F(23,20)=  1.090536+00
F(23,21)=  1.131540+00   F(23,22)=  1.172878+00   F(23,23)=  1.214551+00   F(23,24)=  1.256558+00   F(23,25)=  1.298900+00
F(23,26)=  1.341576+00   F(23,27)=  1.384587+00   F(23,28)=  1.427932+00   F(23,29)=  1.471611+00   F(23,30)=  1.515625+00
F(24, 1)=  4.375000-01   F(24, 2)=  4.722104-01   F(24, 3)=  5.073759-01   F(24, 4)=  5.429966-01   F(24, 5)=  5.790725-01
F(24, 6)=  6.156036-01   F(24, 7)=  6.525899-01   F(24, 8)=  6.900314-01   F(24, 9)=  7.279281-01   F(24,10)=  7.662799-01
F(24,11)=  8.050870-01   F(24,12)=  8.443492-01   F(24,13)=  8.840666-01   F(24,14)=  9.242392-01   F(24,15)=  9.648670-01
F(24,16)=  1.005950+00   F(24,17)=  1.047488+00   F(24,18)=  1.089481+00   F(24,19)=  1.131930+00   F(24,20)=  1.174834+00
F(24,21)=  1.218193+00   F(24,22)=  1.262007+00   F(24,23)=  1.306276+00   F(24,24)=  1.351000+00   F(24,25)=  1.396180+00
F(24,26)=  1.441815+00   F(24,27)=  1.487905+00   F(24,28)=  1.534450+00   F(24,29)=  1.581451+00   F(24,30)=  1.628906+00
F(25, 1)=  5.000000-01   F(25, 2)=  5.347800-01   F(25, 3)=  5.701546-01   F(25, 4)=  6.061237-01   F(25, 5)=  6.426873-01
F(25, 6)=  6.798454-01   F(25, 7)=  7.175981-01   F(25, 8)=  7.559453-01   F(25, 9)=  7.948870-01   F(25,10)=  8.344233-01
F(25,11)=  8.745541-01   F(25,12)=  9.152794-01   F(25,13)=  9.565993-01   F(25,14)=  9.985137-01   F(25,15)=  1.041023+00
