Read job 'cernlib_c313d.dub'
------------------------------------------------------------
                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
     4.7+001   -3.21267598547246168777-021   -8.29292192045613774098-001
     4.8+001   -1.33711060984241342315-022   -9.38215203453864887706-002
     4.9+001    3.33103486965873009807-022    6.35343794149775931146-001
     5.0+001    2.61035090871510355874-022    1.35339007879520067945+000
     5.1+001    1.45899030077864203568-022    2.05622664167094626464+000
     5.2+001    7.15324705805174027080-023    2.74041467104689218104+000
     5.3+001    3.26788779062770480026-023    3.40309973057082970627+000
     5.4+001    1.42787027258003254180-023    4.04194849074701778591+000
     5.5+001    6.04966854357096013674-024    4.65509003680199384689+000
     5.6+001    2.50569554211807853845-024    5.24106187478173524141+000
     5.7+001    1.01988149324462502372-024    5.79876060308743035421+000
     5.8+001    4.09397457649375398251-025    6.32739710928581189364+000
     5.9+001    1.62487841007024354133-025    6.82645608127495506778+000
     6.0+001    6.38845216128940501963-026    7.29565957767044892535+000
     6.1+001    2.49168557205147135231-026    7.73493437773140612990+000
     6.2+001    9.65162192262614084003-027    8.14438282148330472410+000
     6.3+001    3.71624354093715485017-027    8.52425685068010352552+000
     6.4+001   -1.88952342857711574428+034    8.87493496862589381635+000
     6.5+001    5.42625536123948995288-028    9.19690184917999431491+000
     6.6+001    2.05998391069521797198-028    9.49073034028697293252+000
     6.7+001    7.79092347264769622384-029    9.75706562398409005255+000
     6.8+001    2.93648669097703060057-029    9.99661131303582806140+000
     6.9+001    1.10334537642333320024-029    1.02101172813563607633+001
     7.0+001    4.13381934676402654399-030    1.03983690434397431090+001
     7.1+001    1.54470406065984942481-030    1.05621785140683641657+001
     7.2+001    5.75807752118833567333-031    1.07023759957810398191+001
     7.3+001    2.14152024723655796697-031    1.08198032562359003350+001
     7.4+001    7.94775218116476023111-032    1.09153075712092686445+001
     7.5+001    2.94375147156156623306-032    1.09897366217628587037+001
     7.6+001    1.08828635414784758940-032    1.10439341456803958863+001
     7.7+001    4.01619801253136329945-033    1.10787362535920692608+001
     7.8+001    1.47964141427297490324-033    1.10949683302314952016+001
     7.9+001    5.44254795457774058179-034    1.10934424493898404762+001
     8.0+001    1.99886483343548556635-034    1.10749552394991042092+001
     8.1+001    7.33039361823898667239-035    1.10402861432667123154+001
     8.2+001    2.68446609105026433380-035    1.09901960216811858118+001
     8.3+001    9.81739769200188239212-036    1.09254260578018147498+001
     8.4+001    3.58559328107614810251-036    1.08466969212167896330+001
     8.5+001    1.30787930551868877956-036    1.07547081584634725004+001
     8.6+001    4.76463660019546742306-037    1.06501377786044031382+001
     8.7+001    1.73363884259629460711-037    1.05336420069361338392+001
     8.8+001    6.30033105139010905376-038    1.04058551829366479069+001
     8.9+001    2.28692098738099185445-038    1.02673897813801886514+001
     9.0+001    8.29138743340159852708-039    1.01188365381822222844+001
     9.1+001    3.00258165109339114763-039    9.96076466458907816559+000
     9.2+001    1.08606406204163680338-039    9.79372213555325288326+000
     9.3+001    3.92381581986811197595-040    9.61823603967786766589+000
     9.4+001    1.41596329942627516427-040    9.43481298003462143242+000
     9.5+001    5.10365506312909124028-041    9.24393951591628137976+000
     9.6+001    1.83734320716748884019-041    9.04608263756381347775+000
     9.7+001    6.60648650867388938670-042    8.84169026650488376617+000
     9.8+001    2.37252905517719048970-042    8.63119177508633583784+000
     9.9+001    8.50942736372267386455-043    8.41499852000561077148+000
     1.0+002    3.04804588220038544453-043    8.19350438498076982796+000
       DBESK1 ... NON-POSITIVE ARGUMENT X =     -2.000000+00
       DEBSK1 ... NON-POSITIVE ARGUMENT X =     -2.000000+00
------------------------------------------------------------
   Elapsed time: 0.996 seconds
      Simulated: 33827789 instructions
Simulation rate: 33979064 instructions/sec
