Read job 'cernlib_c351.dub'
------------------------------------------------------------
                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖЖ ЖЖЖЖЖ ЖЖЖЖ     Ж
            Ж        Ж  Ж       ЖЖ
            Ж       Ж   ЖЖЖЖ   Ж Ж
            Ж        Ж      Ж    Ж
            Ж         Ж     Ж    Ж
            Ж     Ж   Ж Ж   Ж    Ж
             ЖЖЖЖ  ЖЖЖ   ЖЖЖ    ЖЖЖ








*NAME C351
*LIBRARY:1
*NO LIST
*NO LOAD LIST
*EXECUTE
                                             TAБЛИЦA ФYHKЦИЙ ЭЙPИ
 ------------------------------------------------------------------------------------------------------------------------------
     X          Z         1/Z            AI(X)          BI(X)               AI(-X)          BI(-X)
   2.67000     2.908544     0.343815    1.1785845-02    8.2816560+00     -2.2217447-01   -3.7953950-01
   2.68000     2.924899     0.341892    1.1585191-02    8.4092152+00     -2.2819078-01   -3.7549075-01
   2.69000     2.941285     0.339987    1.1387631-02    8.5390408+00     -2.3414594-01   -3.7134138-01
   2.70000     2.957702     0.338100    1.1193126-02    8.6711760+00     -2.4003811-01   -3.6709211-01
   2.71000     2.974149     0.336231    1.1001633-02    8.8056651+00     -2.4586547-01   -3.6274373-01
   2.72000     2.990626     0.334378    1.0813114-02    8.9425532+00     -2.5162621-01   -3.5829706-01
   2.73000     3.007134     0.332543    1.0627528-02    9.0818865+00     -2.5731850-01   -3.5375293-01
   2.74000     3.023671     0.330724    1.0444835-02    9.2237119+00     -2.6294055-01   -3.4911222-01
   2.75000     3.040239     0.328921    1.0264996-02    9.3680775+00     -2.6849055-01   -3.4437587-01
   2.76000     3.056838     0.327135    1.0087972-02    9.5150322+00     -2.7396671-01   -3.3954481-01
   2.77000     3.073466     0.325366    9.9137256-03    9.6646259+00     -2.7936726-01   -3.3462004-01
   2.78000     3.090124     0.323612    9.7422183-03    9.8169096+00     -2.8469043-01   -3.2960258-01
   2.79000     3.106813     0.321873    9.5734125-03    9.9719355+00     -2.8993446-01   -3.2449350-01
   2.80000     3.123531     0.320151    9.4072712-03    1.0129757+01     -2.9509759-01   -3.1929389-01
   2.81000     3.140279     0.318443    9.2437577-03    1.0290427+01     -3.0017810-01   -3.1400488-01
   2.82000     3.157057     0.316751    9.0828356-03    1.0454002+01     -3.0517426-01   -3.0862763-01
   2.83000     3.173865     0.315073    8.9244689-03    1.0620539+01     -3.1008436-01   -3.0316336-01
   2.84000     3.190702     0.313411    8.7686223-03    1.0790094+01     -3.1490671-01   -2.9761329-01
   2.85000     3.207569     0.311763    8.6152604-03    1.0962727+01     -3.1963963-01   -2.9197870-01
   2.86000     3.224466     0.310129    8.4643486-03    1.1138497+01     -3.2428145-01   -2.8626091-01
   2.87000     3.241392     0.308509    8.3158525-03    1.1317467+01     -3.2883053-01   -2.8046124-01
   2.88000     3.258348     0.306904    8.1697381-03    1.1499698+01     -3.3328523-01   -2.7458109-01
   2.89000     3.275333     0.305312    8.0259719-03    1.1685254+01     -3.3764395-01   -2.6862186-01
   2.90000     3.292348     0.303735    7.8845205-03    1.1874201+01     -3.4190510-01   -2.6258500-01
   2.91000     3.309392     0.302170    7.7453512-03    1.2066605+01     -3.4606709-01   -2.5647199-01
   2.92000     3.326465     0.300619    7.6084315-03    1.2262535+01     -3.5012838-01   -2.5028435-01
   2.93000     3.343568     0.299082    7.4737293-03    1.2462058+01     -3.5408743-01   -2.4402364-01
   2.94000     3.360700     0.297557    7.3412129-03    1.2665247+01     -3.5794274-01   -2.3769142-01
   2.95000     3.377861     0.296045    7.2108510-03    1.2872173+01     -3.6169281-01   -2.3128933-01
   2.96000     3.395051     0.294546    7.0826125-03    1.3082910+01     -3.6533619-01   -2.2481901-01
   2.97000     3.412270     0.293060    6.9564669-03    1.3297534+01     -3.6887143-01   -2.1828215-01
   2.98000     3.429518     0.291586    6.8323838-03    1.3516121+01     -3.7229711-01   -2.1168046-01
   2.99000     3.446796     0.290125    6.7103335-03    1.3738750+01     -3.7561186-01   -2.0501569-01
   3.00000     3.464102     0.288675    6.5902862-03    1.3965501+01     -3.7881429-01   -1.9828963-01
   3.01000     3.481437     0.287238    6.4722129-03    1.4196456+01     -3.8190309-01   -1.9150408-01
   3.02000     3.498800     0.285812    6.3560848-03    1.4431699+01     -3.8487694-01   -1.8466089-01
   3.03000     3.516193     0.284399    6.2418732-03    1.4671314+01     -3.8773455-01   -1.7776193-01
   3.04000     3.533614     0.282996    6.1295501-03    1.4915389+01     -3.9047469-01   -1.7080912-01
   3.05000     3.551064     0.281606    6.0190876-03    1.5164013+01     -3.9309612-01   -1.6380438-01
   3.06000     3.568543     0.280226    5.9104583-03    1.5417277+01     -3.9559766-01   -1.5674968-01
   3.07000     3.586050     0.278858    5.8036351-03    1.5675273+01     -3.9797815-01   -1.4964703-01
   3.08000     3.603585     0.277501    5.6985912-03    1.5938096+01     -4.0023646-01   -1.4249843-01
   3.09000     3.621150     0.276155    5.5953000-03    1.6205842+01     -4.0237151-01   -1.3530594-01
   3.10000     3.638742     0.274820    5.4937355-03    1.6478612+01     -4.0438222-01   -1.2807165-01
   3.11000     3.656363     0.273496    5.3938718-03    1.6756505+01     -4.0626758-01   -1.2079766-01
   3.12000     3.674013     0.272182    5.2956835-03    1.7039624+01     -4.0802659-01   -1.1348610-01
   3.13000     3.691690     0.270879    5.1991454-03    1.7328074+01     -4.0965830-01   -1.0613914-01
   3.14000     3.709396     0.269586    5.1042327-03    1.7621964+01     -4.1116180-01   -9.8758954-02
   3.15000     3.727130     0.268303    5.0109207-03    1.7921403+01     -4.1253619-01   -9.1347763-02
   3.16000     3.744893     0.267030    4.9191853-03    1.8226502+01     -4.1378063-01   -8.3907799-02
   3.17000     3.762683     0.265768    4.8290026-03    1.8537376+01     -4.1489432-01   -7.6441322-02
   3.18000     3.780502     0.264515    4.7403490-03    1.8854142+01     -4.1587650-01   -6.8950615-02
   3.19000     3.798348     0.263272    4.6532011-03    1.9176920+01     -4.1672642-01   -6.1437984-02
   3.20000     3.816223     0.262039    4.5675360-03    1.9505831+01     -4.1744342-01   -5.3905756-02
   3.21000     3.834125     0.260816    4.4833310-03    1.9841000+01     -4.1802684-01   -4.6356279-02
   3.22000     3.852056     0.259602    4.4005636-03    2.0182554+01     -4.1847607-01   -3.8791924-02
   3.23000     3.870014     0.258397    4.3192117-03    2.0530623+01     -4.1879056-01   -3.1215080-02
   3.24000     3.888000     0.257202    4.2392536-03    2.0885340+01     -4.1896979-01   -2.3628154-02
   3.25000     3.906014     0.256015    4.1606676-03    2.1246840+01     -4.1901327-01   -1.6033575-02
   3.26000     3.924055     0.254838    4.0834326-03    2.1615261+01     -4.1892057-01   -8.4337858-03
   3.27000     3.942125     0.253670    4.0075274-03    2.1990746+01     -4.1869131-01   -8.3124870-04
   3.28000     3.960222     0.252511    3.9329316-03    2.2373439+01     -4.1832515-01    6.7715589-03
   3.29000     3.978346     0.251361    3.8596246-03    2.2763487+01     -4.1782177-01    1.4372144-02
   3.30000     3.996498     0.250219    3.7875862-03    2.3161041+01     -4.1718094-01    2.1968000-02
   3.31000     4.014678     0.249086    3.7167967-03    2.3566256+01     -4.1640244-01    2.9556605-02
   3.32000     4.032885     0.247961    3.6472364-03    2.3979288+01     -4.1548611-01    3.7135426-02
   3.33000     4.051120     0.246845    3.5788860-03    2.4400298+01     -4.1443185-01    4.4701917-02
   3.34000     4.069382     0.245738    3.5117263-03    2.4829452+01     -4.1323959-01    5.2253522-02
   3.35000     4.087671     0.244638    3.4457387-03    2.5266916+01     -4.1190930-01    5.9787673-02
   3.36000     4.105988     0.243547    3.3809045-03    2.5712862+01     -4.1044104-01    6.7301795-02
   3.37000     4.124332     0.242464    3.3172053-03    2.6167466+01     -4.0883487-01    7.4793302-02
   3.38000     4.142703     0.241388    3.2546232-03    2.6630907+01     -4.0709092-01    8.2259604-02
   3.39000     4.161101     0.240321    3.1931404-03    2.7103366+01     -4.0520938-01    8.9698101-02
   3.40000     4.179527     0.239262    3.1327393-03    2.7585032+01     -4.0319048-01    9.7106191-02
   3.41000     4.197979     0.238210    3.0734025-03    2.8076096+01     -4.0103450-01    1.0448126-01
   3.42000     4.216459     0.237166    3.0151131-03    2.8576752+01     -3.9874178-01    1.1182071-01
   3.43000     4.234966     0.236129    2.9578541-03    2.9087200+01     -3.9631268-01    1.1912191-01
   3.44000     4.253500     0.235101    2.9016090-03    2.9607644+01     -3.9374766-01    1.2638225-01
   3.45000     4.272060     0.234079    2.8463614-03    3.0138292+01     -3.9104719-01    1.3359912-01
   3.46000     4.290648     0.233065    2.7920951-03    3.0679357+01     -3.8821181-01    1.4076990-01
   3.47000     4.309263     0.232058    2.7387943-03    3.1231056+01     -3.8524212-01    1.4789197-01
   3.48000     4.327904     0.231059    2.6864433-03    3.1793612+01     -3.8213875-01    1.5496272-01
   3.49000     4.346572     0.230066    2.6350266-03    3.2367252+01     -3.7890240-01    1.6197954-01
   3.50000     4.365267     0.229081    2.5845290-03    3.2952208+01     -3.7553382-01    1.6893984-01
   3.51000     4.383989     0.228103    2.5349354-03    3.3548718+01     -3.7203381-01    1.7584100-01
   3.52000     4.402737     0.227131    2.4862312-03    3.4157023+01     -3.6840322-01    1.8268045-01
   3.53000     4.421512     0.226167    2.4384015-03    3.4777372+01     -3.6464295-01    1.8945559-01
   3.54000     4.440314     0.225209    2.3914322-03    3.5410018+01     -3.6075397-01    1.9616386-01
   3.55000     4.459142     0.224258    2.3453090-03    3.6055220+01     -3.5673729-01    2.0280269-01
   3.56000     4.477996     0.223314    2.3000179-03    3.6713242+01     -3.5259397-01    2.0936952-01
   3.57000     4.496878     0.222377    2.2555453-03    3.7384356+01     -3.4832513-01    2.1586182-01
   3.58000     4.515785     0.221445    2.2118774-03    3.8068837+01     -3.4393194-01    2.2227705-01
   3.59000     4.534719     0.220521    2.1690010-03    3.8766968+01     -3.3941563-01    2.2861271-01
   3.60000     4.553680     0.219603    2.1269030-03    3.9479038+01     -3.3477748-01    2.3486631-01
   3.61000     4.572667     0.218691    2.0855702-03    4.0205343+01     -3.3001881-01    2.4103535-01
   3.62000     4.591680     0.217785    2.0449900-03    4.0946184+01     -3.2514100-01    2.4711738-01
   3.63000     4.610719     0.216886    2.0051498-03    4.1701869+01     -3.2014550-01    2.5310995-01
   3.64000     4.629785     0.215993    1.9660371-03    4.2472715+01     -3.1503379-01    2.5901065-01
   3.65000     4.648877     0.215106    1.9276397-03    4.3259044+01     -3.0980742-01    2.6481707-01
   3.66000     4.667995     0.214225    1.8899456-03    4.4061186+01     -3.0446796-01    2.7052683-01
   3.67000     4.687139     0.213350    1.8529430-03    4.4879476+01     -2.9901708-01    2.7613758-01
   3.68000     4.706309     0.212481    1.8166201-03    4.5714262+01     -2.9345646-01    2.8164699-01
   3.69000     4.725506     0.211618    1.7809655-03    4.6565893+01     -2.8778786-01    2.8705276-01
   3.70000     4.744728     0.210760    1.7459678-03    4.7434731+01     -2.8201306-01    2.9235261-01
   3.71000     4.763976     0.209909    1.7116158-03    4.8321145+01     -2.7613393-01    2.9754429-01
   3.72000     4.783251     0.209063    1.6778986-03    4.9225509+01     -2.7015235-01    3.0262558-01
   3.73000     4.802551     0.208223    1.6448054-03    5.0148211+01     -2.6407028-01    3.0759430-01
   3.74000     4.821877     0.207388    1.6123255-03    5.1089642+01     -2.5788971-01    3.1244829-01
   3.75000     4.841229     0.206559    1.5804484-03    5.2050206+01     -2.5161270-01    3.1718543-01
   3.76000     4.860607     0.205736    1.5491638-03    5.3030314+01     -2.4524134-01    3.2180362-01
   3.77000     4.880011     0.204918    1.5184614-03    5.4030387+01     -2.3877777-01    3.2630082-01
   3.78000     4.899440     0.204105    1.4883313-03    5.5050855+01     -2.3222419-01    3.3067501-01
   3.79000     4.918895     0.203298    1.4587637-03    5.6092159+01     -2.2558283-01    3.3492421-01
   3.80000     4.938376     0.202496    1.4297487-03    5.7154748+01     -2.1885598-01    3.3904647-01
   3.81000     4.957882     0.201699    1.4012769-03    5.8239082+01     -2.1204596-01    3.4303990-01
   3.82000     4.977414     0.200908    1.3733388-03    5.9345633+01     -2.0515516-01    3.4690263-01
   3.83000     4.996972     0.200121    1.3459252-03    6.0474880+01     -1.9818600-01    3.5063285-01
   3.84000     5.016555     0.199340    1.3190269-03    6.1627317+01     -1.9114093-01    3.5422879-01
   3.85000     5.036164     0.198564    1.2926350-03    6.2803447+01     -1.8402247-01    3.5768870-01
   3.86000     5.055798     0.197793    1.2667406-03    6.4003784+01     -1.7683316-01    3.6101090-01
   3.87000     5.075457     0.197027    1.2413350-03    6.5228855+01     -1.6957560-01    3.6419376-01
   3.88000     5.095142     0.196265    1.2164098-03    6.6479199+01     -1.6225241-01    3.6723568-01
   3.89000     5.114853     0.195509    1.1919563-03    6.7755365+01     -1.5486628-01    3.7013512-01
   3.90000     5.134589     0.194758    1.1679665-03    6.9057917+01     -1.4741991-01    3.7289058-01
   3.91000     5.154350     0.194011    1.1444320-03    7.0387432+01     -1.3991604-01    3.7550061-01
   3.92000     5.174136     0.193269    1.1213449-03    7.1744498+01     -1.3235747-01    3.7796383-01
   3.93000     5.193948     0.192532    1.0986973-03    7.3129718+01     -1.2474702-01    3.8027889-01
   3.94000     5.213784     0.191799    1.0764813-03    7.4543709+01     -1.1708755-01    3.8244451-01
   3.95000     5.233646     0.191071    1.0546894-03    7.5987101+01     -1.0938195-01    3.8445945-01
   3.96000     5.253534     0.190348    1.0333141-03    7.7460540+01     -1.0163314-01    3.8632253-01
   3.97000     5.273446     0.189629    1.0123478-03    7.8964684+01     -9.3844091-02    3.8803263-01
   3.98000     5.293383     0.188915    9.9178334-04    8.0500210+01     -8.6017787-02    3.8958869-01
   3.99000     5.313346     0.188205    9.7161355-04    8.2067807+01     -7.8157251-02    3.9098970-01
